STAR version=2.7.10b
STAR compilation time,server,dir=2022-11-01T09:53:26-04:00 :/home/dobin/data/STAR/STARcode/STAR.master/source
STAR git: On branch master ; commit c6f8efc2c7043ef83bf8b0d9bed36bbb6b9b1133 ; diff files: CHANGES.md 
##### Command Line:
STAR --runThreadN 8 --runMode genomeGenerate --genomeDir /scratch/workspace/nazimahmed_belabbaci_student_uml_edu-SplicingWorkspace/nazim_SARS_Covid/STARindex --genomeFastaFiles /home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa --sjdbGTFfile /home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.108.gtf --sjdbOverhang 100 --limitGenomeGenerateRAM 50000000000 --genomeSAsparseD 2
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /scratch/workspace/nazimahmed_belabbaci_student_uml_edu-SplicingWorkspace/nazim_SARS_Covid/STARindex     ~RE-DEFINED
genomeFastaFiles              /home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa        ~RE-DEFINED
sjdbGTFfile                   /home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.108.gtf     ~RE-DEFINED
sjdbOverhang                  100     ~RE-DEFINED
limitGenomeGenerateRAM        50000000000     ~RE-DEFINED
genomeSAsparseD               2     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1943  "QNVO02000595.1" chrStart: 3372220416
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1944  "QNVO02000618.1" chrStart: 3372482560
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1945  "QNVO02000599.1" chrStart: 3372744704
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1946  "QNVO02000622.1" chrStart: 3373006848
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1947  "QNVO02000613.1" chrStart: 3373268992
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1948  "QNVO02000607.1" chrStart: 3373531136
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1949  "QNVO02000697.1" chrStart: 3373793280
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1950  "QNVO02000616.1" chrStart: 3374055424
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1951  "QNVO02000608.1" chrStart: 3374317568
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1952  "QNVO02000604.1" chrStart: 3374579712
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1953  "QNVO02000609.1" chrStart: 3374841856
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1954  "QNVO02000614.1" chrStart: 3375104000
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1955  "QNVO02000605.1" chrStart: 3375366144
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1956  "QNVO02000612.1" chrStart: 3375628288
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1957  "QNVO02000610.1" chrStart: 3375890432
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1958  "QNVO02000603.1" chrStart: 3376152576
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1959  "QNVO02000767.1" chrStart: 3376414720
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1960  "QNVO02000598.1" chrStart: 3376676864
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1961  "QNVO02000585.1" chrStart: 3376939008
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1962  "QNVO02000596.1" chrStart: 3377201152
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1963  "QNVO02000581.1" chrStart: 3377463296
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1964  "QNVO02000590.1" chrStart: 3377725440
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1965  "QNVO02000976.1" chrStart: 3377987584
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1966  "QNVO02000593.1" chrStart: 3378249728
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1967  "QNVO02001384.1" chrStart: 3378511872
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1968  "QNVO02000578.1" chrStart: 3378774016
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1969  "QNVO02000583.1" chrStart: 3379036160
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1970  "QNVO02000580.1" chrStart: 3379298304
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1971  "QNVO02000586.1" chrStart: 3379560448
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1972  "QNVO02000579.1" chrStart: 3379822592
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1973  "QNVO02000587.1" chrStart: 3380084736
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1974  "QNVO02000576.1" chrStart: 3380346880
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1975  "QNVO02001125.1" chrStart: 3380609024
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1976  "QNVO02000592.1" chrStart: 3380871168
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1977  "QNVO02000582.1" chrStart: 3381133312
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1978  "QNVO02000602.1" chrStart: 3381395456
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1979  "QNVO02000575.1" chrStart: 3381657600
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1980  "QNVO02000588.1" chrStart: 3381919744
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1981  "QNVO02000559.1" chrStart: 3382181888
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1982  "QNVO02000560.1" chrStart: 3382444032
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1983  "QNVO02000591.1" chrStart: 3382706176
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1984  "QNVO02000570.1" chrStart: 3382968320
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1985  "QNVO02002893.1" chrStart: 3383230464
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1986  "QNVO02000564.1" chrStart: 3383492608
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1987  "QNVO02000568.1" chrStart: 3383754752
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1988  "QNVO02000567.1" chrStart: 3384016896
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1989  "QNVO02000611.1" chrStart: 3384279040
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1990  "QNVO02000572.1" chrStart: 3384541184
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1991  "QNVO02000566.1" chrStart: 3384803328
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1992  "QNVO02000571.1" chrStart: 3385065472
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1993  "QNVO02000574.1" chrStart: 3385327616
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1994  "QNVO02000554.1" chrStart: 3385589760
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1995  "QNVO02000557.1" chrStart: 3385851904
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1996  "QNVO02000549.1" chrStart: 3386114048
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1997  "QNVO02000563.1" chrStart: 3386376192
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1998  "QNVO02000543.1" chrStart: 3386638336
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 1999  "QNVO02000544.1" chrStart: 3386900480
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2000  "QNVO02000601.1" chrStart: 3387162624
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2001  "QNVO02000550.1" chrStart: 3387424768
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2002  "QNVO02002937.1" chrStart: 3387686912
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2003  "QNVO02000552.1" chrStart: 3387949056
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2004  "QNVO02000558.1" chrStart: 3388211200
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2005  "QNVO02000553.1" chrStart: 3388473344
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2006  "QNVO02000556.1" chrStart: 3388735488
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2007  "QNVO02000577.1" chrStart: 3388997632
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2008  "QNVO02000789.1" chrStart: 3389259776
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2009  "QNVO02000589.1" chrStart: 3389521920
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2010  "QNVO02000545.1" chrStart: 3389784064
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2011  "QNVO02000569.1" chrStart: 3390046208
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2012  "QNVO02000536.1" chrStart: 3390308352
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2013  "QNVO02000532.1" chrStart: 3390570496
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2014  "QNVO02000538.1" chrStart: 3390832640
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2015  "QNVO02000542.1" chrStart: 3391094784
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2016  "QNVO02000546.1" chrStart: 3391356928
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2017  "QNVO02000555.1" chrStart: 3391619072
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2018  "QNVO02000548.1" chrStart: 3391881216
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2019  "QNVO02000535.1" chrStart: 3392143360
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2020  "QNVO02000539.1" chrStart: 3392405504
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2021  "QNVO02000528.1" chrStart: 3392667648
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2022  "QNVO02000541.1" chrStart: 3392929792
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2023  "QNVO02000537.1" chrStart: 3393191936
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2024  "QNVO02000522.1" chrStart: 3393454080
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2025  "QNVO02000531.1" chrStart: 3393716224
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2026  "QNVO02000530.1" chrStart: 3393978368
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2027  "QNVO02003142.1" chrStart: 3394240512
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2028  "QNVO02000533.1" chrStart: 3394502656
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2029  "QNVO02003149.1" chrStart: 3394764800
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2030  "QNVO02003143.1" chrStart: 3395026944
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2031  "QNVO02000525.1" chrStart: 3395289088
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2032  "QNVO02000523.1" chrStart: 3395551232
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2033  "QNVO02000520.1" chrStart: 3395813376
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2034  "QNVO02000534.1" chrStart: 3396075520
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2035  "QNVO02000524.1" chrStart: 3396337664
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2036  "QNVO02003146.1" chrStart: 3396599808
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2037  "QNVO02000519.1" chrStart: 3396861952
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2038  "QNVO02003147.1" chrStart: 3397124096
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2039  "QNVO02000521.1" chrStart: 3397386240
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2040  "QNVO02003153.1" chrStart: 3397648384
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2041  "QNVO02000527.1" chrStart: 3397910528
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2042  "QNVO02003136.1" chrStart: 3398172672
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2043  "QNVO02003150.1" chrStart: 3398434816
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2044  "QNVO02003139.1" chrStart: 3398696960
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2045  "QNVO02003138.1" chrStart: 3398959104
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2046  "QNVO02003154.1" chrStart: 3399221248
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2047  "QNVO02003141.1" chrStart: 3399483392
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2048  "QNVO02003140.1" chrStart: 3399745536
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2049  "QNVO02003128.1" chrStart: 3400007680
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2050  "QNVO02003148.1" chrStart: 3400269824
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2051  "QNVO02000526.1" chrStart: 3400531968
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2052  "QNVO02003130.1" chrStart: 3400794112
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2053  "QNVO02002394.1" chrStart: 3401056256
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2054  "QNVO02003152.1" chrStart: 3401318400
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2055  "QNVO02003145.1" chrStart: 3401580544
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2056  "QNVO02003151.1" chrStart: 3401842688
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2057  "QNVO02003137.1" chrStart: 3402104832
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2058  "QNVO02003134.1" chrStart: 3402366976
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2059  "QNVO02003135.1" chrStart: 3402629120
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2060  "QNVO02003132.1" chrStart: 3402891264
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2061  "QNVO02003120.1" chrStart: 3403153408
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2062  "QNVO02003129.1" chrStart: 3403415552
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2063  "QNVO02000885.1" chrStart: 3403677696
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2064  "QNVO02003121.1" chrStart: 3403939840
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2065  "QNVO02003116.1" chrStart: 3404201984
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2066  "QNVO02003117.1" chrStart: 3404464128
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2067  "QNVO02003131.1" chrStart: 3404726272
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2068  "QNVO02003110.1" chrStart: 3404988416
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2069  "QNVO02003124.1" chrStart: 3405250560
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2070  "QNVO02003119.1" chrStart: 3405512704
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2071  "QNVO02003115.1" chrStart: 3405774848
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2072  "QNVO02003123.1" chrStart: 3406036992
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2073  "QNVO02000212.1" chrStart: 3406299136
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2074  "QNVO02003118.1" chrStart: 3406561280
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2075  "QNVO02003114.1" chrStart: 3406823424
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2076  "QNVO02003106.1" chrStart: 3407085568
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2077  "QNVO02003113.1" chrStart: 3407347712
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2078  "QNVO02003111.1" chrStart: 3407609856
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2079  "QNVO02003127.1" chrStart: 3407872000
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2080  "QNVO02003109.1" chrStart: 3408134144
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2081  "QNVO02002404.1" chrStart: 3408396288
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2082  "QNVO02003104.1" chrStart: 3408658432
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2083  "QNVO02000584.1" chrStart: 3408920576
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2084  "QNVO02002747.1" chrStart: 3409182720
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2085  "QNVO02003105.1" chrStart: 3409444864
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2086  "QNVO02000565.1" chrStart: 3409707008
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2087  "QNVO02003103.1" chrStart: 3409969152
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2088  "QNVO02003093.1" chrStart: 3410231296
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2089  "QNVO02000547.1" chrStart: 3410493440
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2090  "QNVO02003095.1" chrStart: 3410755584
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2091  "QNVO02003099.1" chrStart: 3411017728
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2092  "QNVO02003096.1" chrStart: 3411279872
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2093  "QNVO02003014.1" chrStart: 3411542016
